Player_Name,total_runs,out,numberofballs,average,strikerate,Batting_Hand,Bowling_Skill,Country,wickets,balls_bowled,matches,bowling_economy,bowling_avg,bowling_strike_rate,catches,stumpings,batting_elo,bowling_elo,overall_elo,cluster,role
Azhar Mahmood,388,19,302,20.42105263157895,128.47682119205297,Right_Hand,Right-arm fast-medium,Pakistan,29.0,552.0,23,7.68,24.38,19.03,7.0,0.0,0.17604248792802232,0.3775324701667653,1276.7874790473938,2,All-Rounder
R Ashwin,376,33,336,11.393939393939394,111.90476190476193,Right_Hand,Right-arm offbreak,India,157.0,4024.0,181,6.85,29.27,25.63,36.0,0.0,0.15097865554119955,0.8707576117322049,1510.8681336367022,1,Pure Bowler
DB Ravi Teja,375,20,317,18.75,118.29652996845424,Right_Hand,Legbreak googly,India,1.0,18.0,25,9.33,28.0,18.0,11.0,0.0,0.16432222129406776,0.26325396177390903,1213.7880915339883,2,All-Rounder
S Sohal,368,18,290,20.444444444444443,126.89655172413794,Right_Hand,Legbreak,India,0.0,0.0,20,0.0,0.0,0.0,2.0,0.0,0.17222468440522004,0.30000000000000004,1236.11234220261,2,All-Rounder
A Mishra,366,29,385,12.620689655172416,95.06493506493506,Right_Hand,Legbreak,India,166.0,3317.0,154,7.28,24.23,19.98,18.0,0.0,0.1376107436801032,0.903315348363436,1520.4630460217695,1,Pure Bowler
P Negi,365,26,288,14.038461538461538,126.73611111111111,Left_Hand,Slow left-arm orthodox,India,34.0,733.0,46,7.81,28.06,21.56,16.0,0.0,0.16442978045217263,0.3960921528568468,1280.2609666545097,2,All-Rounder
R Bhatia,342,29,284,11.79310344827586,120.4225352112676,Right_Hand,Right-arm medium-fast,India,71.0,1661.0,94,7.44,29.0,23.39,23.0,0.0,0.15386018146089675,0.5392307031538294,1346.545442307363,1,Pure Bowler
P Kumar,340,34,314,10.0,108.28025477707006,Right_Hand,Right-arm medium,India,90.0,2637.0,119,7.6,37.13,29.3,13.0,0.0,0.14185072260327986,0.6112109168210976,1376.5308197121888,1,Pure Bowler
AP Tare,339,24,273,14.125,124.17582417582418,Right_Hand,None,India,0.0,0.0,27,0.0,0.0,0.0,3.0,6.0,0.15912566964458322,0.30000000000000004,1229.5628348222917,2,All-Rounder
SW Billings,337,19,250,17.736842105263158,134.8,Right_Hand,None,England,0.0,0.0,27,0.0,0.0,0.0,19.0,1.0,0.1714713593772321,0.30000000000000004,1235.735679688616,2,All-Rounder
JEC Franklin,327,11,300,29.727272727272727,109.0,Left_Hand,Left-arm medium,New Zealand,9.0,155.0,19,8.71,25.0,17.22,6.0,0.0,0.16316676394342514,0.29655134514186926,1229.8590545426473,2,All-Rounder
RN ten Doeschate,326,17,234,19.176470588235293,139.31623931623932,Right_Hand,Right-arm medium-fast,Netherlands,2.0,83.0,23,6.8,47.0,41.5,7.0,0.0,0.17530119903344682,0.2780750558327394,1226.688127433093,2,All-Rounder
KV Sharma,317,21,270,15.095238095238097,117.4074074074074,Left_Hand,Legbreak googly,India,59.0,1239.0,67,7.97,27.88,21.0,12.0,0.0,0.1519752930104939,0.49102495428135257,1321.5001236459232,1,Pure Bowler
R Vinay Kumar,310,26,271,11.923076923076923,114.39114391143912,Right_Hand,Right-arm medium,India,105.0,2186.0,104,8.35,28.96,20.82,32.0,0.0,0.14505449426509093,0.6653288347340804,1405.1916644995856,1,Pure Bowler
DB Das,304,12,260,25.33333333333333,116.92307692307692,Right_Hand,Legbreak googly,India,0.0,0.0,22,0.0,0.0,0.0,7.0,0.0,0.1615449175471291,0.30000000000000004,1230.7724587735645,2,All-Rounder
C de Grandhomme,304,15,223,20.266666666666666,136.32286995515693,Right_Hand,Legbreak,Unknown,6.0,230.0,25,8.43,53.83,38.33,6.0,0.0,0.17130717621521738,0.2862871925675983,1228.7971843914079,2,All-Rounder
LA Pomersbach,302,11,244,27.454545454545453,123.77049180327867,Left_Hand,Right-arm medium,Australia,0.0,0.0,16,0.0,0.0,0.0,8.0,0.0,0.16917530081544982,0.30000000000000004,1234.587650407725,2,All-Rounder
UBT Chand,300,20,300,15.0,100.0,Right_Hand,Right-arm offbreak,India,0.0,0.0,20,0.0,0.0,0.0,9.0,0.0,0.1357479978554435,0.30000000000000004,1217.8739989277217,2,All-Rounder
SP Goswami,295,18,290,16.38888888888889,101.72413793103448,Left_Hand,None,India,0.0,0.0,21,0.0,0.0,0.0,18.0,7.0,0.1380605486400541,0.30000000000000004,1219.030274320027,2,All-Rounder
DJG Sammy,295,15,241,19.666666666666668,122.40663900414938,Right_Hand,Right-arm medium-fast,West Indies,11.0,244.0,22,8.7,32.18,22.18,9.0,0.0,0.1583312969732935,0.30424356896720806,1231.2874329702508,2,All-Rounder
Y Nagar,285,15,257,19.0,110.89494163424123,Right_Hand,Right-arm offbreak,India,4.0,72.0,20,10.42,31.25,18.0,7.0,0.0,0.1470742785427916,0.2699895496858303,1208.531914114311,2,All-Rounder
VVS Laxman,282,16,266,17.625,106.01503759398496,Right_Hand,Right-arm offbreak,India,0.0,0.0,20,0.0,0.0,0.0,4.0,0.0,0.14122082987748666,0.30000000000000004,1220.6104149387434,2,All-Rounder
GH Vihari,280,18,312,15.555555555555555,89.74358974358975,Right_Hand,Right-arm offbreak,India,1.0,43.0,23,6.7,48.0,43.0,6.0,0.0,0.12559401322762914,0.2746844890634557,1200.1392511455424,2,All-Rounder
A Ashish Reddy,280,15,191,18.666666666666668,146.59685863874344,Right_Hand,Right-arm medium,India,18.0,270.0,28,8.89,22.22,15.0,8.0,0.0,0.17461198187910565,0.33019555744377554,1252.4037696614407,2,All-Rounder
B Chipli,280,16,250,17.5,112.0,Right_Hand,Right-arm medium,India,0.0,6.0,21,20.0,200000.0,60000.0,4.0,0.0,0.14560873739235333,0.17049028677150788,1158.0495120819305,2,All-Rounder
MJ Lumb,278,10,193,27.8,144.04145077720207,Left_Hand,Right-arm medium,England,0.0,0.0,12,0.0,0.0,0.0,5.0,0.0,0.1826884265132605,0.30000000000000004,1241.3442132566302,2,All-Rounder
MJ Guptill,271,12,196,22.58333333333333,138.26530612244898,Right_Hand,Right-arm offbreak,New Zealand,0.0,0.0,13,0.0,0.0,0.0,7.0,0.0,0.171236421142528,0.30000000000000004,1235.618210571264,2,All-Rounder
R Sathish,270,16,231,16.875,116.88311688311688,Right_Hand,Right-arm medium,India,3.0,144.0,27,9.71,77.66,48.0,8.0,0.0,0.14751491884911994,0.2692414951274624,1208.3782069882911,2,All-Rounder
M Kaif,259,16,249,16.1875,104.01606425702812,Right_Hand,Right-arm offbreak,India,0.0,0.0,22,0.0,0.0,0.0,16.0,0.0,0.13502093349354932,0.30000000000000004,1217.5104667467747,2,All-Rounder
SM Katich,241,10,184,24.1,130.97826086956522,Left_Hand,Slow left-arm chinaman,Australia,0.0,0.0,11,0.0,0.0,0.0,2.0,0.0,0.1632600154577069,0.30000000000000004,1231.6300077288536,2,All-Rounder
BCJ Cutting,239,11,141,21.727272727272727,169.50354609929076,Right_Hand,Right-arm fast-medium,Australia,10.0,288.0,21,8.96,43.0,28.8,10.0,0.0,0.1911259456943519,0.2992856954449179,1245.2058205696349,2,All-Rounder
MD Mishra,237,15,208,15.8,113.9423076923077,Right_Hand,Right-arm offbreak,India,0.0,0.0,17,0.0,0.0,0.0,1.0,0.0,0.13968340082328287,0.30000000000000004,1219.8417004116416,2,All-Rounder
MR Marsh,225,12,196,18.75,114.79591836734696,Right_Hand,Right-arm medium,Australia,24.0,407.0,29,7.78,22.0,16.96,7.0,0.0,0.14217046035818745,0.357972510880939,1250.0714856195632,2,All-Rounder
K Goel,218,13,230,16.76923076923077,94.78260869565216,Left_Hand,Right-arm offbreak,India,0.0,67.0,16,8.42,940000.0,670000.0,9.0,0.0,0.12300587915105776,0.0633913043478261,1093.198591749442,2,All-Rounder
AA Jhunjhunwala,217,14,210,15.5,103.33333333333334,Right_Hand,Right-arm offbreak,India,1.0,88.0,18,8.86,129.99,87.99,10.0,0.0,0.12827514269119505,0.2652757400347786,1196.7754413629868,2,All-Rounder
TM Head,205,6,148,34.166666666666664,138.51351351351352,Left_Hand,Right-arm offbreak,Australia,2.0,48.0,10,10.12,40.5,24.0,3.0,0.0,0.17608330631506083,0.26364165620276714,1219.862481258914,2,All-Rounder
PD Collingwood,203,4,156,50.75,130.12820512820514,Right_Hand,Right-arm medium,England,5.0,90.0,7,6.73,20.2,18.0,3.0,0.0,0.18796173962111118,0.2898605156225515,1238.9111276218314,2,All-Rounder
SK Warne,198,19,213,10.421052631578949,92.95774647887325,Right_Hand,Legbreak googly,Australia,57.0,1223.0,55,7.19,25.7,21.46,11.0,0.0,0.11175198103084921,0.4867664492349222,1299.2592151328856,1,Pure Bowler
SP Fleming,196,9,165,21.77777777777778,118.7878787878788,Left_Hand,None,New Zealand,0.0,0.0,10,0.0,0.0,0.0,2.0,0.0,0.14506343940697056,0.30000000000000004,1222.5317197034854,2,All-Rounder
AS Raut,194,11,167,17.636363636363637,116.1676646706587,Right_Hand,Legbreak googly,India,0.0,30.0,17,9.0,450000.0,300000.0,10.0,0.0,0.1380030987243694,0.16512488436632747,1151.5639915453485,2,All-Rounder
BJ Rohrer,193,7,141,27.571428571428573,136.8794326241135,Left_Hand,Right-arm offbreak,Australia,0.0,7.0,8,10.29,120000.0,70000.0,3.0,0.0,0.16573335112655252,0.2297289546716004,1197.7311528990765,2,All-Rounder
Salman Butt,193,7,161,27.571428571428573,119.87577639751552,Left_Hand,Right-arm offbreak,Pakistan,0.0,0.0,7,0.0,0.0,0.0,2.0,0.0,0.15213042614527417,0.30000000000000004,1226.065213072637,2,All-Rounder
YV Takawale,192,8,178,24.0,107.86516853932584,Right_Hand,None,India,0.0,0.0,10,0.0,0.0,0.0,13.0,4.0,0.1383344898225809,0.30000000000000004,1219.1672449112905,2,All-Rounder
Bipul Sharma,187,6,121,31.166666666666668,154.54545454545453,Left_Hand,Slow left-arm orthodox,India,17.0,436.0,29,8.0,34.18,25.65,7.0,0.0,0.18317761563292342,0.3302374413682939,1256.7075285006088,2,All-Rounder
B Kumar,184,23,189,8.0,97.35449735449735,Right_Hand,Right-arm medium,India,154.0,3384.0,146,7.21,26.39,21.97,24.0,0.0,0.1107120668713002,0.8577175972707926,1484.2148320710464,1,Pure Bowler
FY Fazal,183,9,172,20.33333333333333,106.3953488372093,Left_Hand,Right-arm medium,India,0.0,12.0,12,10.0,200000.0,120000.0,7.0,0.0,0.1318308910949213,0.2139685476410731,1172.8997193679972,2,All-Rounder
JJ Roy,183,5,135,36.6,135.55555555555557,Right_Hand,None,Unknown,0.0,0.0,13,0.0,0.0,0.0,8.0,0.0,0.1736439049544468,0.30000000000000004,1236.8219524772235,2,All-Rounder
CR Brathwaite,182,14,110,13.0,165.45454545454547,Right_Hand,Right-arm fast-medium,West Indies,13.0,266.0,16,8.66,29.54,20.46,6.0,0.0,0.17061590657775694,0.3120683169368577,1241.3421117573073,2,All-Rounder
AC Voges,181,6,142,30.166666666666668,127.46478873239435,Right_Hand,Slow left-arm orthodox,Australia,0.0,56.0,8,8.14,760000.0,560000.0,1.0,0.0,0.1596026684799119,0.10290656799259942,1131.2546182362557,2,All-Rounder
AB Agarkar,179,8,152,22.375,117.76315789473684,Right_Hand,Right-arm fast,India,29.0,820.0,42,8.59,40.48,28.28,4.0,0.0,0.14272918018771924,0.37357252289571996,1258.1508515417195,2,All-Rounder
C Munro,178,9,141,19.77777777777778,126.24113475177306,Left_Hand,Right-arm medium-fast,New Zealand,0.0,12.0,12,7.5,150000.0,120000.0,4.0,0.0,0.14643116430675937,0.23547641073080483,1190.953787518782,2,All-Rounder
MF Maharoof,177,10,122,17.7,145.08196721311475,Right_Hand,Right-arm fast-medium,India,27.0,441.0,20,7.24,19.7,16.33,4.0,0.0,0.15901371068702166,0.37179623616566326,1265.4049734263424,2,All-Rounder
DH Yagnik,170,9,135,18.88888888888889,125.92592592592592,Left_Hand,None,India,0.0,0.0,17,0.0,0.0,0.0,12.0,5.0,0.14413682841438094,0.30000000000000004,1222.0684142071905,2,All-Rounder
N Pooran,170,6,106,28.33333333333333,160.37735849056605,Left_Hand,None,Unknown,0.0,0.0,43,0.0,0.0,0.0,19.0,1.0,0.1824302976984163,0.30000000000000004,1241.2151488492082,2,All-Rounder
CM Gautam,169,9,148,18.77777777777778,114.1891891891892,Right_Hand,None,India,0.0,0.0,13,0.0,0.0,0.0,3.0,4.0,0.13449216792102897,0.30000000000000004,1217.2460839605146,2,All-Rounder
MG Johnson,168,14,161,12.0,104.34782608695652,Left_Hand,Left-arm fast,Australia,62.0,1301.0,54,8.02,28.06,20.98,15.0,0.0,0.11878804875952267,0.5022829345151979,1310.5354916373603,1,Pure Bowler
MN van Wyk,167,3,132,55.66666666666666,126.51515151515152,Right_Hand,Slow left-arm orthodox,South Africa,0.0,0.0,5,0.0,0.0,0.0,7.0,0.0,0.18601411274559082,0.30000000000000004,1243.0070563727954,2,All-Rounder
DW Steyn,166,22,157,7.545454545454546,105.73248407643312,Right_Hand,Right-arm fast,South Africa,97.0,2282.0,95,6.79,26.63,23.53,22.0,0.0,0.11457577472462965,0.6415108462782386,1378.043310501434,1,Pure Bowler
PA Reddy,164,10,160,16.4,102.5,Right_Hand,Legbreak,India,0.0,0.0,10,0.0,0.0,0.0,2.0,0.0,0.1217937539791576,0.30000000000000004,1210.896876989579,2,All-Rounder
R Parag,161,4,126,40.25,127.77777777777776,Right_Hand,Legbreak,Unknown,4.0,162.0,40,10.37,70.0,40.5,29.0,0.0,0.16873122349555264,0.270198696309327,1219.46495990244,2,All-Rounder
MN Samuels,161,12,171,13.416666666666666,94.15204678362574,Right_Hand,Right-arm offbreak,West Indies,9.0,219.0,15,7.81,31.67,24.33,2.0,0.0,0.11133821445780677,0.30046296947119394,1205.9005919645003,2,All-Rounder
Ankit Sharma,160,10,108,16.0,148.14814814814815,Left_Hand,Slow left-arm orthodox,India,12.0,375.0,21,7.25,37.75,31.25,4.0,0.0,0.15734169313233082,0.3143718682989339,1235.8567807156323,2,All-Rounder
RE van der Merwe,159,11,141,14.454545454545457,112.7659574468085,Right_Hand,Slow left-arm orthodox,South Africa,21.0,455.0,21,6.79,24.52,21.67,6.0,0.0,0.1271507337464517,0.35080091270074765,1238.9758232235997,2,All-Rounder
R McLaren,159,8,169,19.875,94.0828402366864,Left_Hand,Right-arm medium-fast,South Africa,12.0,372.0,18,9.0,46.5,31.0,5.0,0.0,0.11836384741637052,0.3067613109446323,1212.5625791805014,2,All-Rounder
R Dhawan,153,7,135,21.857142857142858,113.33333333333331,Right_Hand,Right-arm medium-fast,India,24.0,632.0,31,7.78,34.12,26.33,10.0,0.0,0.13524262609242338,0.35796993215753475,1246.606279124979,2,All-Rounder
SM Pollock,147,8,111,18.375,132.43243243243242,Right_Hand,Right-arm fast-medium,South Africa,11.0,280.0,13,6.58,27.91,25.45,2.0,0.0,0.14579087398602233,0.3134618687821942,1229.6263713841083,2,All-Rounder
S Vidyut,145,8,108,18.125,134.25925925925927,Left_Hand,Slow left-arm orthodox,India,1.0,13.0,8,10.15,22.0,13.0,1.0,0.0,0.14671022758299299,0.25969002097834937,1203.2001242806712,2,All-Rounder
K Gowtham,145,12,83,12.083333333333334,174.6987951807229,Right_Hand,Right-arm offbreak,Unknown,18.0,486.0,28,8.36,37.61,27.0,14.0,0.0,0.17219632601713358,0.3324966308017774,1252.3464784094554,2,All-Rounder
Mohammad Nabi,142,8,91,17.75,156.04395604395606,Right_Hand,Right-arm offbreak,Unknown,13.0,345.0,17,7.25,32.08,26.54,11.0,0.0,0.16332482321401418,0.3181982112939345,1240.7615172539743,2,All-Rounder
N Saini,142,12,144,11.833333333333334,98.61111111111111,Right_Hand,Right-arm fast,India,0.0,0.0,10,0.0,0.0,0.0,11.0,2.0,0.11065506241925335,0.30000000000000004,1205.3275312096266,2,All-Rounder
Sachin Baby,137,9,101,15.22222222222222,135.64356435643566,Left_Hand,Right-arm offbreak,India,2.0,10.0,13,4.8,4.0,5.0,5.0,0.0,0.14348699272802326,0.2867798569428226,1215.1334248354228,2,All-Rounder
S Anirudha,136,8,110,17.0,123.63636363636364,Right_Hand,None,India,0.0,0.0,12,0.0,0.0,0.0,11.0,0.0,0.13577242569446774,0.30000000000000004,1217.8862128472338,2,All-Rounder
SB Styris,131,7,133,18.714285714285715,98.49624060150376,Right_Hand,Right-arm medium,New Zealand,8.0,222.0,12,7.51,34.75,27.75,2.0,0.0,0.11696333682613196,0.2979415253661101,1207.452431096121,2,All-Rounder
W Jaffer,130,7,121,18.571428571428573,107.43801652892562,Right_Hand,Right-arm offbreak,India,0.0,0.0,8,0.0,0.0,0.0,4.0,0.0,0.12382541142803183,0.30000000000000004,1211.9127057140158,2,All-Rounder
S Gopal,129,8,118,16.125,109.32203389830508,Right_Hand,Legbreak,India,49.0,958.0,48,8.09,26.35,19.55,5.0,0.0,0.12242358437830296,0.4522521745626141,1287.3378794704586,2,All-Rounder
Kamran Akmal,128,4,78,32.0,164.1025641025641,Right_Hand,None,Pakistan,0.0,0.0,6,0.0,0.0,0.0,5.0,4.0,0.18415877279128293,0.30000000000000004,1242.0793863956414,2,All-Rounder
D Wiese,127,5,90,25.4,141.11111111111111,Right_Hand,Right-arm medium-fast,South Africa,16.0,289.0,15,8.49,25.56,18.06,5.0,0.0,0.15813660192042056,0.32428370401621653,1241.2101529683187,2,All-Rounder
P Dogra,127,12,138,10.583333333333334,92.02898550724638,Right_Hand,Legbreak,India,0.0,0.0,12,0.0,0.0,0.0,5.0,0.0,0.10203378022520758,0.30000000000000004,1201.0168901126037,2,All-Rounder
UT Khawaja,127,5,100,25.4,127.0,Left_Hand,Right-arm medium,Australia,0.0,0.0,6,0.0,0.0,0.0,1.0,0.0,0.14684771303153168,0.30000000000000004,1223.423856515766,2,All-Rounder
M Morkel,126,11,90,11.454545454545457,140.0,Left_Hand,Right-arm fast,South Africa,77.0,1699.0,70,7.54,27.74,22.06,11.0,0.0,0.14127159711581522,0.5617470083023712,1351.5093027090932,1,Pure Bowler
MC Juneja,125,7,127,17.857142857142858,98.4251968503937,Right_Hand,Right-arm offbreak,India,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,0.11515842498501816,0.30000000000000004,1207.5792124925092,2,All-Rounder
BB Samantray,125,5,113,25.0,110.61946902654869,Right_Hand,None,India,0.0,0.0,8,0.0,0.0,0.0,3.0,0.0,0.13303072584282527,0.30000000000000004,1216.5153629214126,2,All-Rounder
B Lee,124,10,96,12.4,129.16666666666669,Right_Hand,Right-arm fast,Australia,25.0,916.0,38,7.38,45.04,36.64,8.0,0.0,0.13342129365903788,0.36353187580008395,1248.476584729561,2,All-Rounder
MM Sharma,123,14,117,8.785714285714286,105.12820512820514,Right_Hand,Right-arm medium,India,92.0,1795.0,86,8.32,27.04,19.51,16.0,0.0,0.10995437309342582,0.6157329020710433,1362.8436375822346,1,Pure Bowler
AB McDonald,123,5,99,24.6,124.24242424242424,Right_Hand,Right-arm fast-medium,Australia,11.0,188.0,10,8.39,23.91,17.09,0.0,0.0,0.14321652760558032,0.3055931546286327,1224.4048411171066,2,All-Rounder
UT Yadav,122,12,124,10.166666666666666,98.38709677419357,Right_Hand,Right-arm fast-medium,India,135.0,2945.0,132,8.23,29.93,21.81,32.0,0.0,0.10600174200178067,0.7806044658421922,1443.3031039219863,1,Pure Bowler
DL Vettori,121,7,109,17.285714285714285,111.0091743119266,Left_Hand,Slow left-arm orthodox,New Zealand,28.0,785.0,34,6.83,31.93,28.04,11.0,0.0,0.12406022239409396,0.37740137934567775,1250.7308008698858,2,All-Rounder
AC Blizzard,120,7,89,17.142857142857142,134.8314606741573,Left_Hand,Left-arm medium,Australia,0.0,0.0,7,0.0,0.0,0.0,4.0,0.0,0.14282670534384093,0.30000000000000004,1221.4133526719204,2,All-Rounder
RJ Harris,117,12,111,9.75,105.4054054054054,Right_Hand,Right-arm fast,Australia,45.0,865.0,37,7.53,24.11,19.22,18.0,0.0,0.11049786166976548,0.4393868873189669,1274.9423744943663,2,All-Rounder
Misbah-ul-Haq,117,9,81,13.0,144.44444444444443,Right_Hand,Legbreak,Pakistan,0.0,0.0,8,0.0,0.0,0.0,1.0,0.0,0.1454222747191785,0.30000000000000004,1222.7111373595892,2,All-Rounder
Z Khan,117,15,138,7.8,84.78260869565217,Right_Hand,Left-arm fast-medium,India,102.0,2276.0,99,7.54,28.04,22.31,20.0,0.0,0.0917837152110538,0.6573753597731304,1374.5795374920922,1,Pure Bowler
KK Cooper,116,9,68,12.88888888888889,170.58823529411765,Right_Hand,Right-arm medium,West Indies,33.0,600.0,25,7.89,23.91,18.18,11.0,0.0,0.1660820362949545,0.39192007313659183,1279.001054715773,2,All-Rounder
TG Southee,115,6,90,19.166666666666668,127.77777777777776,Right_Hand,Right-arm medium-fast,New Zealand,45.0,1226.0,52,8.3,37.67,27.24,21.0,0.0,0.13883850018802102,0.4360361761256275,1287.4373381568244,2,All-Rounder
R Tewatia,115,7,89,16.428571428571427,129.21348314606743,Left_Hand,Legbreak,India,32.0,852.0,60,7.76,34.44,26.62,27.0,0.0,0.13687559262118087,0.3886579134903424,1262.7667530557617,2,All-Rounder
M Kartik,113,7,108,16.142857142857142,104.62962962962963,Left_Hand,Slow left-arm orthodox,India,31.0,1182.0,55,7.2,45.74,38.13,18.0,0.0,0.11662581752795541,0.387265155231697,1251.9454863798262,2,All-Rounder
DJ Harris,111,3,101,37.0,109.9009900990099,Right_Hand,Right-arm medium,Australia,0.0,18.0,4,8.67,260000.0,180000.0,5.0,0.0,0.14428618764935838,0.20698519888991673,1175.6356932696376,2,All-Rounder
HV Patel,107,8,68,13.375,157.35294117647058,Right_Hand,Right-arm medium,India,97.0,1665.0,77,8.15,23.32,17.16,16.0,0.0,0.15488512369143617,0.635598507055297,1395.2418153733665,1,Pure Bowler
JDP Oram,106,8,108,13.25,98.14814814814817,Left_Hand,Right-arm fast-medium,New Zealand,9.0,244.0,15,8.9,40.22,27.11,7.0,0.0,0.10725023533653281,0.29572201988747515,1201.486127612004,2,All-Rounder
LJ Wright,106,4,60,26.5,176.66666666666666,Right_Hand,Right-arm medium-fast,England,2.0,75.0,7,10.0,62.5,37.5,2.0,0.0,0.1851218683331658,0.26415871448213807,1224.640291407652,2,All-Rounder
Rashid Khan,105,12,63,8.75,166.66666666666669,Right_Hand,Legbreak googly,Unknown,112.0,2232.0,92,6.48,21.53,19.93,26.0,0.0,0.15682240531001132,0.7002368066519059,1428.5296059809586,1,Pure Bowler
RJ Quiney,103,7,102,14.714285714285714,100.98039215686272,Left_Hand,Right-arm medium,Australia,0.0,0.0,7,0.0,0.0,0.0,2.0,0.0,0.1107929661493656,0.30000000000000004,1205.396483074683,2,All-Rounder
DS Kulkarni,101,9,106,11.22222222222222,95.28301886792453,Right_Hand,Right-arm medium,India,86.0,1876.0,92,8.04,29.22,21.81,18.0,0.0,0.10200879659456115,0.5939990098734728,1348.003903234017,1,Pure Bowler
MS Gony,99,9,70,11.0,141.42857142857144,Right_Hand,Right-arm medium,India,37.0,925.0,44,8.54,35.59,25.0,4.0,0.0,0.13841469643515353,0.4043920475217745,1271.403371978464,2,All-Rounder
SD Chitnis,99,7,89,14.142857142857142,111.23595505617978,Right_Hand,Right-arm offbreak,India,2.0,38.0,9,9.79,31.0,19.0,2.0,0.0,0.11783203190866874,0.2650784600880585,1191.4552459983636,2,All-Rounder
MJ Clarke,98,5,94,19.6,104.25531914893618,Right_Hand,Slow left-arm orthodox,Australia,2.0,66.0,6,6.55,36.0,33.0,1.0,0.0,0.11831981340647262,0.27916435278001045,1198.7420830932415,2,All-Rounder
CJ Ferguson,98,6,116,16.333333333333332,84.48275862068965,Right_Hand,Right-arm medium,Australia,0.0,0.0,8,0.0,0.0,0.0,2.0,0.0,0.09878964377175417,0.30000000000000004,1199.394821885877,2,All-Rounder
MA Starc,96,6,98,16.0,97.95918367346938,Left_Hand,Left-arm fast,Australia,34.0,612.0,26,7.11,21.32,18.0,16.0,0.0,0.10893397897979015,0.3991370651602696,1254.0355220700299,2,All-Rounder
AJ Tye,92,7,70,13.142857142857142,131.42857142857142,Right_Hand,Right-arm fast-medium,Unknown,42.0,714.0,30,8.45,23.93,17.0,7.0,0.0,0.1319467020263187,0.4239115157807737,1277.9291089035462,2,All-Rounder
PR Shah,92,8,91,11.5,101.0989010989011,Right_Hand,None,India,0.0,0.0,9,0.0,0.0,0.0,10.0,3.0,0.1058160826456993,0.30000000000000004,1202.9080413228496,2,All-Rounder
DJ Jacobs,92,7,97,13.142857142857142,94.84536082474226,Right_Hand,Right-arm medium,South Africa,0.0,0.0,7,0.0,0.0,0.0,3.0,2.0,0.10268013354325536,0.30000000000000004,1201.3400667716278,2,All-Rounder
S Rana,91,5,81,18.2,112.34567901234568,Right_Hand,Right-arm medium-fast,India,0.0,16.0,8,6.75,180000.0,160000.0,3.0,0.0,0.12229813286239138,0.23235430157261797,1177.3262172175046,2,All-Rounder
RT Ponting,91,8,127,11.375,71.65354330708661,Right_Hand,Right-arm medium,Australia,0.0,0.0,9,0.0,0.0,0.0,4.0,0.0,0.08198874248000229,0.30000000000000004,1190.994371240001,2,All-Rounder
AD Nath,90,10,98,9.0,91.83673469387756,Right_Hand,Right-arm medium-fast,India,0.0,0.0,10,0.0,0.0,0.0,2.0,0.0,0.09530742347537145,0.30000000000000004,1197.6537117376859,2,All-Rounder
MJ McClenaghan,88,11,70,8.0,125.71428571428572,Left_Hand,Left-arm fast-medium,New Zealand,71.0,1346.0,56,8.2,25.9,18.96,1.0,0.0,0.12101508369993444,0.5359270149022106,1328.4710493010725,1,Pure Bowler
Iqbal Abdulla,88,1,83,88.0,106.02409638554218,Left_Hand,Slow left-arm orthodox,India,40.0,943.0,48,7.16,28.12,23.57,12.0,0.0,0.1961720231460305,0.4218690467195422,1309.0205349327864,2,All-Rounder
SL Malinga,88,12,99,7.333333333333333,88.88888888888889,Right_Hand,Right-arm fast,Sri Lanka,170.0,2974.0,122,7.03,20.51,17.49,15.0,0.0,0.0907971904820412,0.9197036428226242,1505.2504166523327,1,Pure Bowler
AP Majumdar,87,4,76,21.75,114.4736842105263,Right_Hand,Legbreak googly,India,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.12751859401922694,0.30000000000000004,1213.7592970096134,2,All-Rounder
RE Levi,83,6,73,13.833333333333334,113.69863013698632,Right_Hand,Right-arm medium,South Africa,0.0,0.0,6,0.0,0.0,0.0,2.0,0.0,0.11738630472838298,0.30000000000000004,1208.6931523641915,2,All-Rounder
LA Carseldine,81,3,68,27.0,119.11764705882352,Left_Hand,Legbreak,Australia,1.0,7.0,5,5.14,6.0,7.0,4.0,0.0,0.136425622522574,0.2814760339293207,1208.9508282259474,2,All-Rounder
WPUJC Vaas,81,7,73,11.571428571428571,110.95890410958904,Left_Hand,Left-arm fast-medium,Sri Lanka,18.0,288.0,13,7.58,20.22,16.0,0.0,0.0,0.1123661606307189,0.3358916351496034,1224.1288978901612,2,All-Rounder
Shahid Afridi,81,8,46,10.125,176.08695652173913,Right_Hand,Legbreak googly,Pakistan,9.0,185.0,10,7.69,26.33,20.56,4.0,0.0,0.16282493372927015,0.3009858447718415,1231.9053892505558,2,All-Rounder
AD Mascarenhas,79,10,78,7.9,101.28205128205128,Right_Hand,Right-arm fast-medium,England,19.0,310.0,13,7.06,19.21,16.32,2.0,0.0,0.10019458349121084,0.34197785622045973,1221.0862198558352,2,All-Rounder
PJ Cummins,77,6,55,12.833333333333334,140.0,Right_Hand,Right-arm fast,Australia,45.0,995.0,42,8.47,31.22,22.11,8.0,0.0,0.1365169861162305,0.4352984180312704,1285.9077020737504,2,All-Rounder
